NSUBEX,1
O,538
O3,704
O3_E_BRANCHING,.3073282498068701
STEPFAC,.0838
O_O2_ION_BRANCHING,.050852211071862996
O_O2_BRANCHING,.7364908038412843
FRAGILE,'7'
TRL_NU,446910313602
AVAL,22
FAST_REACTS,21 21
O2_ION_BRANCHING,.2694268641008024
O3_O_BRANCHING,.24765624265102648
DISPROB,.24480844079755926
O3_DIS_BRANCHING,.9743872365421833

SEED,   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
