NSUBEX,4
O3_O_ION_BRANCHING,1
O,400
O3,225
STEPFAC,.08
O3_O2_ION_BRANCHING,.5
FRAGILE,'7'
TRL_NU,1.0E12
AVAL,18
O2_ION_BRANCHING,.5
O3_DIS_BRANCHING,0
DISPROB,.1
SEED,  2147483562  2147483398
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
  2147483562  2147483398
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
  2147483562  2147483398
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
  2147483562  2147483398
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
  2147483562  2147483398
  2147483562  2147483398
  2147483562  2147483398
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
  2147483562  2147483398
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
   287027030  -719361131   574274270   292048305   185733336 -1598963619   572469522  1446716853   437591706  1398099429   570932571 -1177695979
